      ****************************************************************  00010000
      * COPYBOOK: ADDONTBL                                           *  00020002
      * RURAL ADD ON BY STATE & COUNTY CODE                          *  00021000
      *--------------------------------------------------------------*  00022000
      * CATEGORY                    CY2019 CY2020 CY2021 CY2022      *  00030000
               10  FILLER            PIC X(6) VALUE '06105B'.           00232504
               10  FILLER            PIC X(6) VALUE '06109C'.           00232604
               10  FILLER            PIC X(6) VALUE '08003C'.           00232704
               10  FILLER            PIC X(6) VALUE '08007C'.           00232804
               10  FILLER            PIC X(6) VALUE '08009B'.           00232904
               10  FILLER            PIC X(6) VALUE '08011B'.           00233004
               10  FILLER            PIC X(6) VALUE '08015C'.           00233104
               10  FILLER            PIC X(6) VALUE '08017B'.           00233204
               10  FILLER            PIC X(6) VALUE '08021C'.           00233304
               10  FILLER            PIC X(6) VALUE '08023B'.           00233404
               10  FILLER            PIC X(6) VALUE '08025C'.           00233504
               10  FILLER            PIC X(6) VALUE '08027B'.           00233604
               10  FILLER            PIC X(6) VALUE '08029C'.           00233704
               10  FILLER            PIC X(6) VALUE '08033B'.           00233804
               10  FILLER            PIC X(6) VALUE '08037C'.           00233904
               10  FILLER            PIC X(6) VALUE '08043C'.           00234004
               10  FILLER            PIC X(6) VALUE '08045C'.           00234104
               10  FILLER            PIC X(6) VALUE '08049C'.           00234204
               10  FILLER            PIC X(6) VALUE '08051B'.           00234304
               10  FILLER            PIC X(6) VALUE '08053B'.           00234404
               10  FILLER            PIC X(6) VALUE '08055B'.           00234504
               10  FILLER            PIC X(6) VALUE '08057B'.           00234604
               10  FILLER            PIC X(6) VALUE '08061B'.           00234704
               10  FILLER            PIC X(6) VALUE '08063B'.           00234804
               10  FILLER            PIC X(6) VALUE '08065C'.           00234904
               10  FILLER            PIC X(6) VALUE '08067C'.           00235004
               10  FILLER            PIC X(6) VALUE '08071B'.           00235104
               10  FILLER            PIC X(6) VALUE '08073B'.           00235204
               10  FILLER            PIC X(6) VALUE '08075C'.           00235304
               10  FILLER            PIC X(6) VALUE '08079B'.           00235404
               10  FILLER            PIC X(6) VALUE '08081B'.           00235504
               10  FILLER            PIC X(6) VALUE '08083C'.           00235604
               10  FILLER            PIC X(6) VALUE '08085C'.           00235704
               10  FILLER            PIC X(6) VALUE '08087C'.           00235804
               10  FILLER            PIC X(6) VALUE '08089C'.           00235904
               10  FILLER            PIC X(6) VALUE '08091C'.           00236004
               10  FILLER            PIC X(6) VALUE '08095C'.           00236104
               10  FILLER            PIC X(6) VALUE '08097C'.           00236204
               10  FILLER            PIC X(6) VALUE '08099C'.           00236304
               10  FILLER            PIC X(6) VALUE '08103B'.           00236404
               10  FILLER            PIC X(6) VALUE '08105C'.           00236504
               10  FILLER            PIC X(6) VALUE '08107C'.           00236604
               10  FILLER            PIC X(6) VALUE '08109B'.           00236704
               10  FILLER            PIC X(6) VALUE '08111B'.           00236804
               10  FILLER            PIC X(6) VALUE '08113B'.           00236904
               10  FILLER            PIC X(6) VALUE '08115B'.           00237004
               10  FILLER            PIC X(6) VALUE '08117C'.           00237104
               10  FILLER            PIC X(6) VALUE '08121B'.           00237204
               10  FILLER            PIC X(6) VALUE '08125B'.           00237304
               10  FILLER            PIC X(6) VALUE '09005A'.           00237404
               10  FILLER            PIC X(6) VALUE '12007A'.           00237504
               10  FILLER            PIC X(6) VALUE '12013C'.           00237604
               10  FILLER            PIC X(6) VALUE '12023A'.           00237704
               10  FILLER            PIC X(6) VALUE '12027A'.           00237804
               10  FILLER            PIC X(6) VALUE '12029A'.           00237904
               10  FILLER            PIC X(6) VALUE '12037C'.           00238004
               10  FILLER            PIC X(6) VALUE '12043A'.           00238104
               10  FILLER            PIC X(6) VALUE '12045A'.           00238204
               10  FILLER            PIC X(6) VALUE '12047A'.           00238304
               10  FILLER            PIC X(6) VALUE '12049A'.           00238404
               10  FILLER            PIC X(6) VALUE '12051A'.           00238504
               10  FILLER            PIC X(6) VALUE '12059A'.           00238604
               10  FILLER            PIC X(6) VALUE '12063C'.           00238704
               10  FILLER            PIC X(6) VALUE '12067A'.           00238804
               10  FILLER            PIC X(6) VALUE '12075A'.           00238904
               10  FILLER            PIC X(6) VALUE '12077A'.           00239004
               10  FILLER            PIC X(6) VALUE '12079C'.           00239104
               10  FILLER            PIC X(6) VALUE '12087C'.           00239204
               10  FILLER            PIC X(6) VALUE '12093A'.           00239304
               10  FILLER            PIC X(6) VALUE '12107A'.           00239404
               10  FILLER            PIC X(6) VALUE '12121A'.           00239504
               10  FILLER            PIC X(6) VALUE '12123C'.           00239604
               10  FILLER            PIC X(6) VALUE '12125A'.           00239704
               10  FILLER            PIC X(6) VALUE '12133C'.           00239804
               10  FILLER            PIC X(6) VALUE '13001C'.           00239904
               10  FILLER            PIC X(6) VALUE '13003C'.           00240004
               10  FILLER            PIC X(6) VALUE '13005A'.           00240104
               10  FILLER            PIC X(6) VALUE '13007A'.           00240204
               10  FILLER            PIC X(6) VALUE '13009C'.           00240304
               10  FILLER            PIC X(6) VALUE '13011C'.           00240404
               10  FILLER            PIC X(6) VALUE '13017C'.           00240504
               10  FILLER            PIC X(6) VALUE '13019A'.           00240604
               10  FILLER            PIC X(6) VALUE '13023C'.           00240704
               10  FILLER            PIC X(6) VALUE '13031C'.           00240804
               10  FILLER            PIC X(6) VALUE '13037C'.           00240904
               10  FILLER            PIC X(6) VALUE '13039C'.           00241004
               10  FILLER            PIC X(6) VALUE '13043C'.           00241104
               10  FILLER            PIC X(6) VALUE '13049C'.           00241204
               10  FILLER            PIC X(6) VALUE '13055A'.           00241304
               10  FILLER            PIC X(6) VALUE '13061C'.           00241404
               10  FILLER            PIC X(6) VALUE '13065A'.           00241504
               10  FILLER            PIC X(6) VALUE '13069C'.           00241604
               10  FILLER            PIC X(6) VALUE '13071C'.           00241704
               10  FILLER            PIC X(6) VALUE '13075A'.           00241804
               10  FILLER            PIC X(6) VALUE '13081C'.           00241904
               10  FILLER            PIC X(6) VALUE '13087C'.           00242004
               10  FILLER            PIC X(6) VALUE '13091A'.           00242104
               10  FILLER            PIC X(6) VALUE '13093C'.           00242204
               10  FILLER            PIC X(6) VALUE '13099A'.           00242304
               10  FILLER            PIC X(6) VALUE '13105C'.           00242404
               10  FILLER            PIC X(6) VALUE '13107C'.           00242504
               10  FILLER            PIC X(6) VALUE '13109C'.           00242604
               10  FILLER            PIC X(6) VALUE '13111C'.           00242704
               10  FILLER            PIC X(6) VALUE '13119A'.           00242804
               10  FILLER            PIC X(6) VALUE '13123C'.           00242904
               10  FILLER            PIC X(6) VALUE '13125C'.           00243004
               10  FILLER            PIC X(6) VALUE '13129C'.           00243104
               10  FILLER            PIC X(6) VALUE '13131C'.           00243204
               10  FILLER            PIC X(6) VALUE '13133C'.           00243304
               10  FILLER            PIC X(6) VALUE '13137C'.           00243404
               10  FILLER            PIC X(6) VALUE '13141C'.           00243504
               10  FILLER            PIC X(6) VALUE '13147C'.           00243604
               10  FILLER            PIC X(6) VALUE '13155C'.           00243704
               10  FILLER            PIC X(6) VALUE '13157C'.           00243804
               10  FILLER            PIC X(6) VALUE '13161C'.           00243904
               10  FILLER            PIC X(6) VALUE '13163C'.           00244004
               10  FILLER            PIC X(6) VALUE '13165C'.           00244104
               10  FILLER            PIC X(6) VALUE '13167C'.           00244204
               10  FILLER            PIC X(6) VALUE '13175C'.           00244304
               10  FILLER            PIC X(6) VALUE '13187C'.           00244404
               10  FILLER            PIC X(6) VALUE '13193C'.           00244504
               10  FILLER            PIC X(6) VALUE '13201C'.           00244604
               10  FILLER            PIC X(6) VALUE '13205C'.           00244704
               10  FILLER            PIC X(6) VALUE '13209C'.           00244804
               10  FILLER            PIC X(6) VALUE '13229C'.           00244904
               10  FILLER            PIC X(6) VALUE '13233A'.           00245004
               10  FILLER            PIC X(6) VALUE '13235A'.           00245104
               10  FILLER            PIC X(6) VALUE '13237C'.           00245204
               10  FILLER            PIC X(6) VALUE '13239C'.           00245304
               10  FILLER            PIC X(6) VALUE '13241C'.           00245404
               10  FILLER            PIC X(6) VALUE '13243C'.           00245504
               10  FILLER            PIC X(6) VALUE '13249C'.           00245604
               10  FILLER            PIC X(6) VALUE '13251C'.           00245704
               10  FILLER            PIC X(6) VALUE '13253C'.           00245804
               10  FILLER            PIC X(6) VALUE '13257A'.           00245904
               10  FILLER            PIC X(6) VALUE '13259A'.           00246004
               10  FILLER            PIC X(6) VALUE '13261C'.           00246104
               10  FILLER            PIC X(6) VALUE '13263C'.           00246204
               10  FILLER            PIC X(6) VALUE '13265C'.           00246304
               10  FILLER            PIC X(6) VALUE '13267C'.           00246404
               10  FILLER            PIC X(6) VALUE '13269C'.           00246504
               10  FILLER            PIC X(6) VALUE '13271A'.           00246604
               10  FILLER            PIC X(6) VALUE '13275C'.           00246704
               10  FILLER            PIC X(6) VALUE '13277C'.           00246804
               10  FILLER            PIC X(6) VALUE '13279C'.           00246904
               10  FILLER            PIC X(6) VALUE '13281C'.           00247004
               10  FILLER            PIC X(6) VALUE '13283C'.           00247104
               10  FILLER            PIC X(6) VALUE '13285C'.           00247204
               10  FILLER            PIC X(6) VALUE '13287A'.           00247304
               10  FILLER            PIC X(6) VALUE '13291C'.           00247404
               10  FILLER            PIC X(6) VALUE '13293C'.           00247504
               10  FILLER            PIC X(6) VALUE '13299C'.           00247604
               10  FILLER            PIC X(6) VALUE '13301C'.           00247704
               10  FILLER            PIC X(6) VALUE '13303C'.           00247804
               10  FILLER            PIC X(6) VALUE '13305C'.           00247904
               10  FILLER            PIC X(6) VALUE '13307C'.           00248004
               10  FILLER            PIC X(6) VALUE '13309C'.           00248104
               10  FILLER            PIC X(6) VALUE '13311C'.           00248204
               10  FILLER            PIC X(6) VALUE '13315A'.           00248304
               10  FILLER            PIC X(6) VALUE '13317C'.           00248404
               10  FILLER            PIC X(6) VALUE '13319C'.           00248504
               10  FILLER            PIC X(6) VALUE '15001C'.           00248604
               10  FILLER            PIC X(6) VALUE '15005A'.           00248704
               10  FILLER            PIC X(6) VALUE '15007C'.           00248804
               10  FILLER            PIC X(6) VALUE '16003B'.           00248904
               10  FILLER            PIC X(6) VALUE '16007C'.           00249004
               10  FILLER            PIC X(6) VALUE '16009C'.           00249104
               10  FILLER            PIC X(6) VALUE '16011C'.           00249204
               10  FILLER            PIC X(6) VALUE '16013C'.           00249304
               10  FILLER            PIC X(6) VALUE '16017C'.           00249404
               10  FILLER            PIC X(6) VALUE '16021C'.           00249504
               10  FILLER            PIC X(6) VALUE '16025B'.           00249604
               10  FILLER            PIC X(6) VALUE '16029B'.           00249704
               10  FILLER            PIC X(6) VALUE '16031C'.           00249804
               10  FILLER            PIC X(6) VALUE '16033B'.           00249904
               10  FILLER            PIC X(6) VALUE '16035B'.           00250004
               10  FILLER            PIC X(6) VALUE '16037B'.           00250104
               10  FILLER            PIC X(6) VALUE '16039C'.           00250204
               10  FILLER            PIC X(6) VALUE '16043C'.           00250304
               10  FILLER            PIC X(6) VALUE '16047A'.           00250404
               10  FILLER            PIC X(6) VALUE '16049B'.           00250504
               10  FILLER            PIC X(6) VALUE '16057C'.           00250604
               10  FILLER            PIC X(6) VALUE '16059B'.           00250704
               10  FILLER            PIC X(6) VALUE '16061C'.           00250804
               10  FILLER            PIC X(6) VALUE '16063B'.           00250904
               10  FILLER            PIC X(6) VALUE '16065C'.           00251004
               10  FILLER            PIC X(6) VALUE '16067C'.           00251104
               10  FILLER            PIC X(6) VALUE '16071B'.           00251204
               10  FILLER            PIC X(6) VALUE '16075C'.           00251304
               10  FILLER            PIC X(6) VALUE '16077A'.           00251404
               10  FILLER            PIC X(6) VALUE '16079B'.           00251504
               10  FILLER            PIC X(6) VALUE '16081C'.           00251604
               10  FILLER            PIC X(6) VALUE '16085B'.           00251704
               10  FILLER            PIC X(6) VALUE '16087C'.           00251804
               10  FILLER            PIC X(6) VALUE '17001C'.           00251904
               10  FILLER            PIC X(6) VALUE '17009C'.           00252004
               10  FILLER            PIC X(6) VALUE '17011C'.           00252104
               10  FILLER            PIC X(6) VALUE '17015C'.           00252204
               10  FILLER            PIC X(6) VALUE '17017C'.           00252304
               10  FILLER            PIC X(6) VALUE '17021C'.           00252404
               10  FILLER            PIC X(6) VALUE '17023C'.           00252504
               10  FILLER            PIC X(6) VALUE '17025C'.           00252604
               10  FILLER            PIC X(6) VALUE '17029C'.           00252704
               10  FILLER            PIC X(6) VALUE '17033C'.           00252804
               10  FILLER            PIC X(6) VALUE '17035C'.           00252904
               10  FILLER            PIC X(6) VALUE '17039A'.           00253004
               10  FILLER            PIC X(6) VALUE '17041C'.           00253104
               10  FILLER            PIC X(6) VALUE '17045C'.           00253204
               10  FILLER            PIC X(6) VALUE '17047C'.           00253304
               10  FILLER            PIC X(6) VALUE '17049C'.           00253404
               10  FILLER            PIC X(6) VALUE '17051C'.           00253504
               10  FILLER            PIC X(6) VALUE '17053A'.           00253604
               10  FILLER            PIC X(6) VALUE '17055C'.           00253704
               10  FILLER            PIC X(6) VALUE '17057C'.           00253804
               10  FILLER            PIC X(6) VALUE '17059C'.           00253904
               10  FILLER            PIC X(6) VALUE '17061C'.           00254004
               10  FILLER            PIC X(6) VALUE '17065C'.           00254104
               10  FILLER            PIC X(6) VALUE '17067C'.           00254204
               10  FILLER            PIC X(6) VALUE '17069C'.           00254304
               10  FILLER            PIC X(6) VALUE '17071C'.           00254404
               10  FILLER            PIC X(6) VALUE '17075C'.           00254504
               10  FILLER            PIC X(6) VALUE '17079C'.           00254604
               10  FILLER            PIC X(6) VALUE '17081C'.           00254704
               10  FILLER            PIC X(6) VALUE '17085C'.           00254804
               10  FILLER            PIC X(6) VALUE '17087C'.           00254904
               10  FILLER            PIC X(6) VALUE '17095C'.           00255004
               10  FILLER            PIC X(6) VALUE '17099C'.           00255104
               10  FILLER            PIC X(6) VALUE '17101C'.           00255204
               10  FILLER            PIC X(6) VALUE '17103C'.           00255304
               10  FILLER            PIC X(6) VALUE '17105C'.           00255404
               10  FILLER            PIC X(6) VALUE '17107C'.           00255504
               10  FILLER            PIC X(6) VALUE '17109C'.           00255604
               10  FILLER            PIC X(6) VALUE '17121C'.           00255704
               10  FILLER            PIC X(6) VALUE '17125C'.           00255804
               10  FILLER            PIC X(6) VALUE '17127C'.           00255904
               10  FILLER            PIC X(6) VALUE '17135C'.           00256004
               10  FILLER            PIC X(6) VALUE '17137C'.           00256104
               10  FILLER            PIC X(6) VALUE '17139C'.           00256204
               10  FILLER            PIC X(6) VALUE '17141C'.           00256304
               10  FILLER            PIC X(6) VALUE '17145C'.           00256404
               10  FILLER            PIC X(6) VALUE '17149C'.           00256504
               10  FILLER            PIC X(6) VALUE '17151C'.           00256604
               10  FILLER            PIC X(6) VALUE '17153C'.           00256704
               10  FILLER            PIC X(6) VALUE '17155C'.           00256804
               10  FILLER            PIC X(6) VALUE '17157C'.           00256904
               10  FILLER            PIC X(6) VALUE '17159C'.           00257004
               10  FILLER            PIC X(6) VALUE '17165C'.           00257104
               10  FILLER            PIC X(6) VALUE '17169C'.           00257204
               10  FILLER            PIC X(6) VALUE '17171C'.           00257304
               10  FILLER            PIC X(6) VALUE '17173C'.           00257404
               10  FILLER            PIC X(6) VALUE '17177C'.           00257504
               10  FILLER            PIC X(6) VALUE '17181C'.           00257604
               10  FILLER            PIC X(6) VALUE '17185C'.           00257704
               10  FILLER            PIC X(6) VALUE '17187C'.           00257804
               10  FILLER            PIC X(6) VALUE '17189C'.           00257904
               10  FILLER            PIC X(6) VALUE '17191C'.           00258004
               10  FILLER            PIC X(6) VALUE '17193C'.           00258104
               10  FILLER            PIC X(6) VALUE '17195C'.           00258204
               10  FILLER            PIC X(6) VALUE '18001C'.           00258304
               10  FILLER            PIC X(6) VALUE '18009C'.           00258404
               10  FILLER            PIC X(6) VALUE '18017C'.           00258504
               10  FILLER            PIC X(6) VALUE '18023C'.           00258604
               10  FILLER            PIC X(6) VALUE '18025C'.           00258704
               10  FILLER            PIC X(6) VALUE '18027C'.           00258804
               10  FILLER            PIC X(6) VALUE '18031C'.           00258904
               10  FILLER            PIC X(6) VALUE '18033C'.           00259004
               10  FILLER            PIC X(6) VALUE '18037C'.           00259104
               10  FILLER            PIC X(6) VALUE '18041C'.           00259204
               10  FILLER            PIC X(6) VALUE '18045C'.           00259304
               10  FILLER            PIC X(6) VALUE '18047C'.           00259404
               10  FILLER            PIC X(6) VALUE '18049C'.           00259504
               10  FILLER            PIC X(6) VALUE '18051C'.           00259604
               10  FILLER            PIC X(6) VALUE '18053C'.           00259704
               10  FILLER            PIC X(6) VALUE '18055C'.           00259804
               10  FILLER            PIC X(6) VALUE '18065C'.           00259904
               10  FILLER            PIC X(6) VALUE '18069C'.           00260004
               10  FILLER            PIC X(6) VALUE '18071C'.           00260104
               10  FILLER            PIC X(6) VALUE '18075C'.           00260204
               10  FILLER            PIC X(6) VALUE '18077C'.           00260304
               10  FILLER            PIC X(6) VALUE '18079C'.           00260404
               10  FILLER            PIC X(6) VALUE '18083C'.           00260504
               10  FILLER            PIC X(6) VALUE '18085C'.           00260604
               10  FILLER            PIC X(6) VALUE '18087C'.           00260704
               10  FILLER            PIC X(6) VALUE '18093C'.           00260804
               10  FILLER            PIC X(6) VALUE '18099C'.           00260904
               10  FILLER            PIC X(6) VALUE '18101C'.           00261004
               10  FILLER            PIC X(6) VALUE '18103C'.           00261104
               10  FILLER            PIC X(6) VALUE '18107C'.           00261204
               10  FILLER            PIC X(6) VALUE '18113C'.           00261304
               10  FILLER            PIC X(6) VALUE '18117C'.           00261404
               10  FILLER            PIC X(6) VALUE '18121C'.           00261504
               10  FILLER            PIC X(6) VALUE '18123C'.           00261604
               10  FILLER            PIC X(6) VALUE '18125C'.           00261704
               10  FILLER            PIC X(6) VALUE '18131C'.           00261804
               10  FILLER            PIC X(6) VALUE '18135C'.           00261904
               10  FILLER            PIC X(6) VALUE '18137C'.           00262004
               10  FILLER            PIC X(6) VALUE '18139C'.           00262104
               10  FILLER            PIC X(6) VALUE '18143A'.           00262204
               10  FILLER            PIC X(6) VALUE '18147C'.           00262304
               10  FILLER            PIC X(6) VALUE '18149C'.           00262404
               10  FILLER            PIC X(6) VALUE '18151C'.           00262504
               10  FILLER            PIC X(6) VALUE '18155C'.           00262604
               10  FILLER            PIC X(6) VALUE '18159C'.           00262704
               10  FILLER            PIC X(6) VALUE '18169C'.           00262804
               10  FILLER            PIC X(6) VALUE '18171C'.           00262904
